[checkct:debug] Reading script from ./src/relse2_script_coredump.ini
[checkct:debug] 00000000 :: 0x08048000-0x08049000 00000000 /home/antoine/Documents/sok-detection/code/build/RSA-mbedtls/rsa_pkcs1_v15_decrypt-GCC9-O2
[checkct:debug] Reading script from ./src/benchmark/secrets_pkcs1_v15.ini
[checkct:warning] Unable to find section .data.rel.ro
[checkct:debug] Reading script from ./build/RSA-mbedtls/rsa_pkcs1_v15_decrypt-GCC9-O2.tls
[checkct:result] Instruction 0x0805c1a8 has control flow leak (0.210s)
[x86:fatal] Decoder message has no opcode field. Aborting.
[x86:error] Probable parse error at line 3, column 0
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:debug] SMT queries
                  Preprocessing simplifications
                    total          4712905
                    sat            1712788
                    unsat          1970393
                    constant enum  1029724
                  
                  Satisfiability queries
                    total          135722
                    sat            1977
                    unsat          133745
                    unknown        0
                    time           2023.19
                    average        0.01
                  
                CT checks
                  Control flow checks      4480183
                    secure (taint)         4287760
                    insecure (CV)          1
                    secure (RelSE)         192418
                    insecure (RelSE)       4
                    unknown                0
                  Memory access checks     29382240
                    secure (taint)         29382240
                    insecure (CV)          0
                    secure (RelSE)         0
                    insecure (RelSE)       0
                    unknown                0
                  TOTAL                    33862423
                  Total solver time        1247.57
                  Average solver time      0.01
                  
                Exploration
                  total paths                      1978
                  completed/cut paths              0
                  pending paths                    196
                  stale paths                      1782
                  failed assertions                0
                  branching points                 4847446
                  max path depth                   89486
                  visited instructions (unrolled)  33159357
                  visited instructions (static)    4855
                
                
[checkct:result] Program status is : insecure (3600.042)
[checkct:info] 0 visited path covering 4855 instructions
[checkct:info] 4480178 / 4480183 control flow checks pass
[checkct:info] 29382240 / 29382240 memory access checks pass
[checkct:warning] Exploration is incomplete:
                  - timeout has left (at least) 196 pending paths (-checkct-timeout)
                  - 1782 SMT solver queries remain unsolved (-fml-solver-timeout)
